/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, None, None)
 -- None : -4.92
 -- right : 2.12
 -- left : 0.96

('red', 'right', None, None, 'left')
 -- forward : -9.90
 -- None : 0.93
 -- right : 2.28
 -- left : -10.32

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.86
 -- None : -5.45
 -- right : 0.74
 -- left : 2.04

('green', 'right', 'forward', None, 'left')
 -- forward : 0.60
 -- None : -5.27
 -- right : 2.47
 -- left : 0.61

('red', 'forward', 'left', None, 'left')
 -- forward : -10.64
 -- None : 1.56
 -- right : 1.09
 -- left : -10.12

('red', 'right', 'left', None, 'left')
 -- forward : -10.24
 -- None : 1.18
 -- right : 1.46
 -- left : -10.30

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.88
 -- None : -5.34
 -- right : 0.48
 -- left : 1.06

('red', 'right', 'left', None, 'right')
 -- forward : -10.61
 -- None : 0.72
 -- right : 1.92
 -- left : -10.13

('red', 'right', 'forward', 'right', None)
 -- forward : -40.30
 -- None : 0.32
 -- right : -19.98
 -- left : -40.43

('green', 'left', 'right', None, None)
 -- forward : 0.36
 -- None : -4.79
 -- right : 0.18
 -- left : 2.35

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.81
 -- None : -4.48
 -- right : 0.34
 -- left : 1.16

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -39.95
 -- None : 0.96
 -- right : 1.57
 -- left : -40.01

('red', 'left', 'left', 'right', 'forward')
 -- forward : -40.17
 -- None : 2.23
 -- right : 0.88
 -- left : -40.28

('red', 'forward', 'right', 'forward', None)
 -- forward : -9.70
 -- None : 1.67
 -- right : 1.07
 -- left : -10.15

('red', 'forward', None, 'right', 'left')
 -- forward : -9.97
 -- None : 1.79
 -- right : 1.15
 -- left : -40.67

('red', 'forward', 'left', None, 'forward')
 -- forward : -40.19
 -- None : 1.66
 -- right : 0.85
 -- left : -39.41

('red', 'right', None, 'forward', 'left')
 -- forward : -9.95
 -- None : 0.70
 -- right : 2.12
 -- left : -9.58

('red', 'right', 'right', 'right', 'forward')
 -- forward : -39.53
 -- None : 0.88
 -- right : 1.71
 -- left : -39.02

('green', 'left', None, None, None)
 -- forward : 0.68
 -- None : -4.81
 -- right : 0.50
 -- left : 2.26

('green', 'forward', 'right', 'right', 'left')
 -- forward : 2.12
 -- None : -5.77
 -- right : 0.41
 -- left : 1.15

('red', 'left', None, 'left', 'left')
 -- forward : -9.72
 -- None : 1.66
 -- right : 0.58
 -- left : -9.61

('red', 'right', 'right', 'left', 'forward')
 -- forward : -40.02
 -- None : 0.87
 -- right : 1.87
 -- left : -40.46

('green', 'forward', 'right', 'right', 'right')
 -- forward : 1.59
 -- None : -4.48
 -- right : 1.10
 -- left : -0.01

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.83
 -- None : -4.72
 -- right : 0.80
 -- left : 1.81

('red', 'right', 'right', 'left', None)
 -- forward : -10.16
 -- None : 0.53
 -- right : 2.21
 -- left : -9.99

('green', 'left', None, 'left', 'right')
 -- forward : 0.72
 -- None : -4.80
 -- right : 0.37
 -- left : 1.95

('red', 'left', 'left', 'left', 'left')
 -- forward : -10.65
 -- None : 2.04
 -- right : 0.48
 -- left : -10.35

('red', 'forward', None, 'right', 'right')
 -- forward : -9.60
 -- None : 1.99
 -- right : 0.95
 -- left : -39.50

('red', 'left', 'left', 'left', 'forward')
 -- forward : -40.02
 -- None : 2.05
 -- right : 1.18
 -- left : -40.29

('red', 'left', None, 'right', 'left')
 -- forward : -10.25
 -- None : 1.74
 -- right : 1.09
 -- left : -40.12

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -39.92
 -- None : 2.24
 -- right : -19.73
 -- left : -39.72

('green', 'left', None, 'right', 'right')
 -- forward : 0.77
 -- None : -5.18
 -- right : 0.87
 -- left : 2.43

('red', 'forward', None, 'left', 'forward')
 -- forward : -40.62
 -- None : 1.91
 -- right : 0.69
 -- left : -39.83

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 2.51
 -- None : -4.86
 -- right : 0.91
 -- left : 0.40

('green', 'forward', None, 'right', 'left')
 -- forward : 1.41
 -- None : -5.16
 -- right : 0.72
 -- left : 1.01

('green', 'right', 'left', None, None)
 -- forward : 0.69
 -- None : -4.73
 -- right : 2.29
 -- left : 0.83

('green', 'right', 'left', 'forward', None)
 -- forward : 0.70
 -- None : -4.62
 -- right : 1.71
 -- left : 1.29

('red', 'forward', 'right', None, None)
 -- forward : -9.41
 -- None : 1.85
 -- right : 0.69
 -- left : -10.23

('green', 'left', 'right', 'forward', None)
 -- forward : 0.87
 -- None : -4.91
 -- right : 0.96
 -- left : 2.02

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.99
 -- None : -4.97
 -- right : 0.87
 -- left : 1.71

('red', 'right', 'left', 'forward', None)
 -- forward : -10.58
 -- None : 0.87
 -- right : 2.20
 -- left : -9.98

('red', 'right', 'left', 'left', 'forward')
 -- forward : -40.23
 -- None : 0.79
 -- right : 2.14
 -- left : -40.16

('red', 'forward', 'left', 'left', 'left')
 -- forward : -10.38
 -- None : 1.89
 -- right : 0.34
 -- left : -9.71

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.22
 -- None : -5.05
 -- right : 1.18
 -- left : 1.93

('green', 'right', 'right', None, 'right')
 -- forward : 0.74
 -- None : -5.08
 -- right : 2.35
 -- left : 0.76

('red', 'right', 'right', 'left', 'left')
 -- forward : -10.03
 -- None : 1.05
 -- right : 2.40
 -- left : -9.73

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.45
 -- None : -4.76
 -- right : 0.47
 -- left : 2.42

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- None : -5.37
 -- right : 0.66
 -- left : 1.86

('green', 'left', None, 'right', 'left')
 -- forward : 0.78
 -- None : -5.41
 -- right : 0.90
 -- left : 1.30

('red', 'forward', 'left', 'left', None)
 -- forward : -10.23
 -- None : 1.81
 -- right : 0.93
 -- left : -9.81

('red', 'left', 'forward', None, None)
 -- forward : -40.16
 -- None : 2.78
 -- right : -19.70
 -- left : -39.95

('red', 'right', 'forward', 'forward', None)
 -- forward : -39.43
 -- None : 1.01
 -- right : -19.74
 -- left : -40.70

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.63
 -- None : 2.27
 -- right : -20.30
 -- left : -40.69

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.83
 -- None : -5.25
 -- right : 2.22
 -- left : 0.72

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.69
 -- None : -4.82
 -- right : 1.71
 -- left : 1.18

('green', 'right', None, 'left', 'forward')
 -- forward : 0.47
 -- None : -4.35
 -- right : 2.26
 -- left : 0.77

('green', 'right', None, 'forward', 'left')
 -- forward : 0.97
 -- None : -4.61
 -- right : 1.67
 -- left : 0.37

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.40
 -- None : -4.93
 -- right : 1.20
 -- left : 1.53

('green', 'left', 'right', None, 'forward')
 -- forward : 1.10
 -- None : -5.46
 -- right : 0.72
 -- left : 2.27

('red', 'right', 'right', None, None)
 -- forward : -10.59
 -- None : 0.98
 -- right : 2.08
 -- left : -10.03

('red', 'left', 'forward', 'left', 'right')
 -- forward : -39.92
 -- None : 2.05
 -- right : -19.87
 -- left : -40.32

('green', 'right', None, 'right', None)
 -- forward : 0.71
 -- None : -4.93
 -- right : 2.52
 -- left : 1.02

('red', 'right', 'right', 'forward', None)
 -- forward : -9.94
 -- None : 0.89
 -- right : 1.55
 -- left : -10.22

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -40.17
 -- None : 2.22
 -- right : 1.06
 -- left : -39.54

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.84
 -- None : -5.18
 -- right : 1.18
 -- left : 0.92

('red', 'left', 'right', None, None)
 -- forward : -9.52
 -- None : 1.33
 -- right : 0.49
 -- left : -9.30

('red', 'forward', 'right', 'right', 'right')
 -- forward : -9.28
 -- None : 1.59
 -- right : 1.19
 -- left : -38.12

('red', 'forward', 'right', None, 'forward')
 -- forward : -39.85
 -- None : 1.72
 -- right : 0.58
 -- left : -39.85

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.82
 -- None : -5.14
 -- right : 1.00
 -- left : 1.72

('green', 'right', 'forward', 'forward', None)
 -- forward : 1.23
 -- None : -4.70
 -- right : 2.01
 -- left : 1.18

('red', 'right', 'forward', 'right', 'right')
 -- forward : -37.17
 -- None : 1.20
 -- right : -20.15
 -- left : -39.10

('green', 'forward', None, 'right', 'right')
 -- forward : 2.07
 -- None : -5.29
 -- right : 0.81
 -- left : 0.47

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.62
 -- None : -4.58
 -- right : 1.00
 -- left : 0.84

('red', 'right', None, None, None)
 -- forward : -10.63
 -- None : 0.95
 -- right : 1.40
 -- left : -10.11

('red', 'right', None, None, 'right')
 -- forward : -9.65
 -- None : 0.80
 -- right : 2.17
 -- left : -10.21

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.73
 -- None : -4.59
 -- right : 0.52
 -- left : 0.76

('green', 'left', None, None, 'right')
 -- forward : 1.08
 -- None : -4.57
 -- right : 0.60
 -- left : 2.21

('green', 'left', 'left', 'right', None)
 -- forward : 0.92
 -- None : -5.08
 -- right : 0.82
 -- left : 1.56

('green', 'left', None, 'left', None)
 -- forward : 0.54
 -- None : -4.85
 -- right : 0.34
 -- left : 2.29

('red', 'right', None, 'forward', 'right')
 -- forward : -10.11
 -- None : 0.79
 -- right : 2.05
 -- left : -9.66

('red', 'right', 'right', 'left', 'right')
 -- forward : -10.40
 -- None : 0.48
 -- right : 1.67
 -- left : -9.50

('green', 'right', 'right', None, 'left')
 -- forward : 0.60
 -- None : -4.75
 -- right : 1.44
 -- left : 1.08

('red', 'right', None, 'right', 'forward')
 -- forward : -40.19
 -- None : 0.60
 -- right : 1.94
 -- left : -40.59

('green', 'right', 'right', None, 'forward')
 -- forward : 0.80
 -- None : -4.59
 -- right : 1.54
 -- left : 1.07

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.31
 -- None : -5.26
 -- right : 0.93
 -- left : 1.23

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.92
 -- None : -4.90
 -- right : 2.07
 -- left : 0.94

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -40.39
 -- None : 1.66
 -- right : -20.00
 -- left : -39.50

('red', 'forward', None, None, 'forward')
 -- forward : -40.17
 -- None : 2.19
 -- right : 0.79
 -- left : -39.63

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -40.13
 -- None : 1.71
 -- right : 0.49
 -- left : -40.23

('red', 'left', 'left', 'right', None)
 -- forward : -10.01
 -- None : 1.17
 -- right : 0.93
 -- left : -39.61

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.61
 -- None : -4.90
 -- right : 1.10
 -- left : 2.23

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.39
 -- None : -5.20
 -- right : 2.44
 -- left : 0.39

('red', 'left', 'left', 'left', 'right')
 -- forward : -9.93
 -- None : 1.64
 -- right : 1.09
 -- left : -9.65

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -40.23
 -- None : 1.43
 -- right : -20.16
 -- left : -39.81

('green', 'left', None, 'left', 'left')
 -- forward : 0.68
 -- None : -5.13
 -- right : 0.66
 -- left : 1.71

('red', 'left', 'left', 'left', None)
 -- forward : -9.45
 -- None : 1.47
 -- right : 0.61
 -- left : -9.58

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : -5.18
 -- right : 2.08
 -- left : 0.91

('green', 'forward', None, 'left', None)
 -- forward : 2.41
 -- None : -5.48
 -- right : 0.27
 -- left : 0.66

('red', 'right', 'right', 'right', 'left')
 -- forward : -9.73
 -- None : 1.14
 -- right : 1.55
 -- left : -39.62

('red', 'left', None, 'forward', 'right')
 -- forward : -9.34
 -- None : 2.40
 -- right : 1.03
 -- left : -10.11

('red', 'forward', None, 'left', 'right')
 -- forward : -9.81
 -- None : 2.39
 -- right : 1.09
 -- left : -9.75

('red', 'right', None, 'left', 'right')
 -- forward : -10.02
 -- None : 1.15
 -- right : 1.58
 -- left : -10.43

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 2.11
 -- None : -4.67
 -- right : 0.88
 -- left : 0.96

('red', 'forward', None, 'left', None)
 -- forward : -9.78
 -- None : 1.47
 -- right : 0.36
 -- left : -10.12

('red', 'forward', None, None, 'right')
 -- forward : -10.38
 -- None : 2.15
 -- right : 0.97
 -- left : -10.17

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.86
 -- None : -4.53
 -- right : 0.84
 -- left : 1.44

('red', 'forward', 'right', None, 'left')
 -- forward : -9.56
 -- None : 1.68
 -- right : 0.77
 -- left : -9.97

('red', 'left', 'forward', 'left', None)
 -- forward : -39.27
 -- None : 1.91
 -- right : -19.96
 -- left : -40.07

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -9.52
 -- None : 1.62
 -- right : 1.00
 -- left : -10.06

('red', 'right', None, None, 'forward')
 -- forward : -39.42
 -- None : 0.70
 -- right : 1.71
 -- left : -40.20

('green', 'left', 'right', 'right', None)
 -- forward : 0.60
 -- None : -5.60
 -- right : 0.87
 -- left : 1.92

('green', 'forward', None, None, 'left')
 -- forward : 2.50
 -- None : -5.40
 -- right : 1.03
 -- left : 0.80

('red', 'left', 'left', None, 'left')
 -- forward : -9.84
 -- None : 2.33
 -- right : 0.96
 -- left : -9.87

('red', 'forward', 'forward', 'right', None)
 -- forward : -40.39
 -- None : 2.30
 -- right : -19.54
 -- left : -39.93

('red', 'left', None, None, 'left')
 -- forward : -10.40
 -- None : 1.91
 -- right : 1.04
 -- left : -10.46

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.79
 -- None : 2.62
 -- right : 0.52
 -- left : -9.74

('green', 'forward', 'left', 'right', 'left')
 -- forward : 1.90
 -- None : -5.04
 -- right : 0.37
 -- left : 0.70

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -40.06
 -- None : 2.44
 -- right : 0.23
 -- left : -39.52

('red', 'left', 'forward', 'right', 'right')
 -- forward : -39.09
 -- None : 2.25
 -- right : -19.66
 -- left : -40.25

('red', 'left', 'right', None, 'left')
 -- forward : -10.14
 -- None : 1.96
 -- right : 1.22
 -- left : -10.48

('green', 'left', 'right', None, 'right')
 -- forward : 0.94
 -- None : -4.92
 -- right : 0.89
 -- left : 1.93

('red', 'right', 'forward', None, 'right')
 -- forward : -39.90
 -- None : 0.61
 -- right : -19.83
 -- left : -40.51

('green', 'right', None, 'left', None)
 -- forward : 1.01
 -- None : -4.97
 -- right : 2.53
 -- left : 1.10

('green', 'left', 'forward', None, 'left')
 -- forward : 0.18
 -- None : -5.38
 -- right : 1.03
 -- left : 2.38

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- None : -5.36
 -- right : 1.82
 -- left : 0.57

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -40.23
 -- None : 1.59
 -- right : -20.56
 -- left : -40.03

('red', 'forward', None, 'right', None)
 -- forward : -10.36
 -- None : 2.02
 -- right : 0.47
 -- left : -40.57

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -40.11
 -- None : 2.09
 -- right : -20.15
 -- left : -39.86

('red', 'right', None, 'right', 'left')
 -- forward : -9.53
 -- None : 1.13
 -- right : 2.09
 -- left : -40.64

('green', 'forward', 'right', 'right', None)
 -- forward : 1.59
 -- None : -5.22
 -- right : 0.57
 -- left : 0.82

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.45
 -- None : -5.00
 -- right : 0.86
 -- left : 0.71

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.56
 -- None : -4.51
 -- right : 1.56
 -- left : 1.19

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.79
 -- None : -5.18
 -- right : 1.77
 -- left : 0.76

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 1.47
 -- None : -4.83
 -- right : 0.61
 -- left : 0.84

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.91
 -- None : -4.69
 -- right : 0.95
 -- left : 0.69

('green', 'left', 'left', 'right', 'left')
 -- forward : 1.00
 -- None : -5.05
 -- right : 1.53
 -- left : 1.37

('red', 'forward', 'forward', None, 'forward')
 -- forward : -39.56
 -- None : 2.03
 -- right : -20.27
 -- left : -40.50

('green', 'right', None, None, 'right')
 -- forward : 0.71
 -- None : -5.06
 -- right : 1.50
 -- left : 0.84

('green', 'forward', 'left', 'forward', None)
 -- forward : 1.59
 -- None : -5.07
 -- right : 0.87
 -- left : 0.41

('red', 'forward', 'forward', None, None)
 -- forward : -39.64
 -- None : 2.29
 -- right : -19.48
 -- left : -40.28

('red', 'forward', 'forward', None, 'right')
 -- forward : -40.06
 -- None : 1.71
 -- right : -19.88
 -- left : -39.94

('green', 'left', 'left', 'forward', None)
 -- forward : 1.08
 -- None : -4.81
 -- right : 0.67
 -- left : 1.78

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.77
 -- None : -5.11
 -- right : 0.62
 -- left : 1.14

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.00
 -- None : -4.81
 -- right : 0.88
 -- left : 1.43

('red', 'right', None, 'right', None)
 -- forward : -10.18
 -- None : 1.05
 -- right : 2.44
 -- left : -39.85

('green', 'right', 'right', None, None)
 -- forward : 1.16
 -- None : -5.68
 -- right : 1.65
 -- left : 1.14

('green', 'forward', 'right', 'left', None)
 -- forward : 2.20
 -- None : -4.99
 -- right : 1.10
 -- left : 0.96

('red', 'left', 'forward', None, 'right')
 -- forward : -40.20
 -- None : 1.77
 -- right : -19.70
 -- left : -39.62

('red', 'left', None, 'right', None)
 -- forward : -9.40
 -- None : 2.58
 -- right : 0.75
 -- left : -39.72

('red', 'forward', 'left', 'left', 'right')
 -- forward : -9.81
 -- None : 1.51
 -- right : 0.70
 -- left : -9.93

('red', 'forward', None, 'right', 'forward')
 -- forward : -40.07
 -- None : 2.15
 -- right : 0.73
 -- left : -40.36

('green', 'right', 'left', 'left', None)
 -- forward : 0.95
 -- None : -5.02
 -- right : 2.37
 -- left : 0.99

('green', 'forward', 'right', None, 'right')
 -- forward : 1.97
 -- None : -4.68
 -- right : 0.91
 -- left : 0.81

('green', 'right', None, 'left', 'left')
 -- forward : 0.84
 -- None : -5.21
 -- right : 1.62
 -- left : 0.70

('green', 'right', 'right', 'right', 'left')
 -- forward : 1.27
 -- None : -5.32
 -- right : 1.74
 -- left : 1.02

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.83
 -- None : -4.57
 -- right : 0.35
 -- left : 2.07

('red', 'right', 'left', 'left', 'right')
 -- forward : -10.17
 -- None : 0.64
 -- right : 2.44
 -- left : -10.26

('red', 'right', 'forward', 'left', 'right')
 -- forward : -39.98
 -- None : 1.07
 -- right : -19.28
 -- left : -40.47

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.64
 -- None : -4.90
 -- right : 0.79
 -- left : 1.52

